3840,86,8.940001,4.89
3850,86,9.88,4.84
3860,86,10.74,4.75
3870,86,11.700001,4.6
3880,86,12.52,4.3
3890,86,13.01,4.26
3900,86,13.05,4.4
3910,86,13.05,4.4
3920,86,12.68,4.6
3930,86,12.610001,4.7
3940,86,12.620001,4.7599998
3950,86,12.650001,4.7599998
3840,87,8.09,4.24
3850,87,8.97,4.1
3860,87,9.76,4.21
3870,87,10.5,4.2
3880,87,11.12,4.05
3890,87,11.67,4.0
3900,87,12.02,3.8
3910,87,12.2,3.83
3920,87,12.29,3.76
3930,87,12.26,3.82
3940,87,12.25,3.84
3950,87,12.25,3.84
3960,88,9.879999,4.8399997
3970,88,10.74,4.75
3980,88,11.7,4.6
3990,88,12.5199995,4.2999997
4000,88,13.009999,4.2599998
4010,88,13.049999,4.3999996
4020,88,13.049999,4.3999996
4030,88,12.679999,4.6
4040,88,12.61,4.7
4050,88,12.619999,4.7599998
4060,88,12.65,4.7599998
4070,88,12.65,4.7599998
3960,89,8.97,4.1
3970,89,9.76,4.2099996
3980,89,10.5,4.2
3990,89,11.120001,4.0499997
4000,89,11.67,3.9999998
4010,89,12.02,3.7999997
4020,89,12.200001,3.8299997
4030,89,12.290001,3.7599998
4040,89,12.26,3.8199997
4050,89,12.25,3.8399997
4060,89,12.25,3.8399997
4070,89,12.25,3.8399997
4080,90,10.74,4.75
4090,90,11.7,4.6000004
4100,90,12.52,4.3
4110,90,13.01,4.26
4120,90,13.05,4.4
4130,90,13.05,4.4
4140,90,12.68,4.6
4150,90,12.61,4.7000003
4160,90,12.62,4.76
4170,90,12.65,4.76
4180,90,12.65,4.76
4190,90,12.65,4.76
4080,91,9.76,4.21
4090,91,10.5,4.2
4100,91,11.120001,4.0499997
4110,91,11.67,4.0
4120,91,12.02,3.8
4130,91,12.200001,3.83
4140,91,12.29,3.76
4150,91,12.26,3.82
4160,91,12.25,3.84
4170,91,12.25,3.84
4180,91,12.25,3.84
4190,91,12.25,3.84
4200,92,11.7,4.6
4210,92,12.5199995,4.3
4220,92,13.01,4.26
4230,92,13.049999,4.4
4240,92,13.049999,4.4
4250,92,12.679999,4.6
4260,92,12.61,4.7
4270,92,12.62,4.7599998
4280,92,12.65,4.7599998
4290,92,12.65,4.7599998
4300,92,12.65,4.7599998
4310,92,12.679999,4.7599998
4200,93,10.5,4.2
4210,93,11.12,4.05
4220,93,11.67,4.0
4230,93,12.02,3.8
4240,93,12.200001,3.83
4250,93,12.29,3.76
4260,93,12.26,3.82
4270,93,12.25,3.8400002
4280,93,12.25,3.8400002
4290,93,12.25,3.8400002
4300,93,12.25,3.8400002
4310,93,12.25,3.8400002
4320,94,12.5199995,4.2999997
4330,94,13.01,4.2599998
4340,94,13.049999,4.4
4350,94,13.049999,4.4
4360,94,12.679999,4.6
4370,94,12.61,4.7
4380,94,12.62,4.7599998
4390,94,12.65,4.7599998
4400,94,12.65,4.7599998
4410,94,12.65,4.7599998
4420,94,12.679999,4.7599998
4430,94,12.62,4.88
4320,95,11.12,4.0499997
4330,95,11.67,3.9999998
4340,95,12.02,3.7999997
4350,95,12.2,3.83
4360,95,12.29,3.7599998
4370,95,12.26,3.8199997
4380,95,12.25,3.84
4390,95,12.25,3.84
4400,95,12.25,3.84
4410,95,12.25,3.84
4420,95,12.25,3.84
4430,95,12.25,3.9299998
4440,96,13.01,4.26
4450,96,13.05,4.4
4460,96,13.05,4.4
4470,96,12.68,4.6000004
4480,96,12.610001,4.7000003
4490,96,12.620001,4.76
4500,96,12.650001,4.76
4510,96,12.650001,4.76
4520,96,12.650001,4.76
4530,96,12.68,4.76
4540,96,12.620001,4.88
4550,96,13.18,5.2400002
4440,97,11.67,4.0
4450,97,12.0199995,3.8000002
4460,97,12.2,3.8300002
4470,97,12.29,3.7600002
4480,97,12.26,3.8200002
4490,97,12.25,3.8400002
4500,97,12.25,3.8400002
4510,97,12.25,3.8400002
4520,97,12.25,3.8400002
4530,97,12.25,3.8400002
4540,97,12.25,3.9300003
4550,97,12.58,4.26
4560,98,13.05,4.4
4570,98,13.05,4.4
4580,98,12.68,4.6000004
4590,98,12.610001,4.7000003
4600,98,12.62,4.76
4610,98,12.650001,4.76
4620,98,12.650001,4.76
4630,98,12.650001,4.76
4640,98,12.68,4.76
4650,98,12.62,4.88
4660,98,13.18,5.2400002
4670,98,13.18,5.2400002
4560,99,12.02,3.8
4570,99,12.2,3.83
4580,99,12.29,3.76
4590,99,12.26,3.82
4600,99,12.25,3.84
4610,99,12.25,3.84
4620,99,12.25,3.84
4630,99,12.25,3.84
4640,99,12.25,3.84
4650,99,12.25,3.93
4660,99,12.58,4.26
4670,99,13.530001,5.0
4680,100,4.8700004,6.44
4690,100,5.7000003,6.4
4700,100,6.5600004,6.34
4710,100,7.4000006,6.31
4720,100,8.18,6.2999997
4730,100,8.790001,6.2
4740,100,9.400001,6.11
4750,100,9.77,5.93
4760,100,10.150001,5.81
4770,100,10.530001,5.52
4780,100,10.950001,5.31
4790,100,11.390001,5.02
4680,101,5.44,5.48
4690,101,6.1899996,5.49
4700,101,6.97,5.4599996
4710,101,7.74,5.47
4720,101,8.51,5.47
4730,101,9.12,5.37
4740,101,9.74,5.31
4750,101,10.469999,5.3399997
4760,101,11.28,5.18
4770,101,12.01,5.0899997
4780,101,12.74,5.3199997
4790,101,13.429999,5.3999996
4800,102,12.53,3.6
4810,102,12.5,3.6
4820,102,12.54,3.56
4830,102,12.67,3.61
4840,102,12.610001,3.6699998
4850,102,12.6,3.6699998
4860,102,12.54,3.76
4870,102,12.4800005,3.79
4880,102,12.43,3.73
4890,102,12.39,3.6799998
4900,102,12.42,3.6399999
4910,102,12.43,3.6
4800,103,5.37,6.1499996
4810,103,4.44,6.0099998
4820,103,3.84,5.72
4830,103,2.8,5.7
4840,103,1.8499999,5.5099998
4850,103,1.0699997,5.4399996
4860,103,0.059999466,5.22
4870,103,-1.0100007,4.99
4880,103,-1.7600007,4.9199996
4890,103,-2.960001,4.66
4900,103,-3.9300013,4.45
4910,103,-4.9500017,4.3599997
4800,104,5.2799997,7.78
4810,104,6.1499996,7.92
4820,104,7.5099998,7.8900003
4830,104,8.15,7.88
4840,104,8.869999,7.8900003
4850,104,9.799999,7.7000003
4860,104,10.699999,7.59
4870,104,11.4,7.6
4880,104,12.009999,7.36
4890,104,12.469999,7.05
4900,104,13.289999,7.02
4910,104,13.769999,6.59
4800,105,5.19,6.9900002
4810,105,6.09,7.08
4820,105,6.99,7.02
4830,105,7.87,7.03
4840,105,8.42,7.0
4850,105,9.45,7.11
4860,105,10.03,6.9700003
4870,105,10.66,7.0
4880,105,11.24,6.9500003
4890,105,11.54,6.75
4900,105,12.04,6.6600003
4910,105,12.4,6.56
4920,106,12.5,3.6
4930,106,12.54,3.56
4940,106,12.67,3.61
4950,106,12.61,3.6699998
4960,106,12.599999,3.6699998
4970,106,12.54,3.76
4980,106,12.48,3.79
4990,106,12.429999,3.73
5000,106,12.389999,3.6799998
5010,106,12.42,3.6399999
5020,106,12.429999,3.6
5030,106,12.49,3.6399999
4920,107,4.44,6.01
4930,107,3.84,5.7200003
4940,107,2.8,5.7000003
4950,107,1.8499999,5.51
4960,107,1.0699997,5.44
4970,107,0.059999466,5.2200003
4980,107,-1.0100007,4.9900002
4990,107,-1.7600007,4.92
5000,107,-2.960001,4.66
5010,107,-3.9300013,4.45
5020,107,-4.9500017,4.36
5030,107,-5.9400015,4.33
4920,108,6.09,7.08
4930,108,6.99,7.02
4940,108,7.87,7.0299997
4950,108,8.42,7.0
4960,108,9.45,7.1099997
4970,108,10.03,6.97
4980,108,10.66,7.0
4990,108,11.24,6.95
5000,108,11.54,6.75
5010,108,12.04,6.66
5020,108,12.4,6.56
5030,108,12.92,6.45
4920,109,4.3399997,5.3
4930,109,3.4899998,5.13
4940,109,2.5799997,4.96
4950,109,1.7399998,4.76
4960,109,0.88999987,4.4
4970,109,-0.01999998,4.16
4980,109,-0.9699998,3.95
4990,109,-1.6599998,3.83
5000,109,-3.04,3.54
5010,109,-3.9499998,3.3899999
5020,109,-4.92,3.4499998
5030,109,-5.91,3.5499997
5040,110,12.54,3.56
5050,110,12.67,3.61
5060,110,12.61,3.6699998
5070,110,12.6,3.6699998
5080,110,12.54,3.76
5090,110,12.48,3.79
5100,110,12.43,3.73
5110,110,12.39,3.6799998
5120,110,12.42,3.6399999
5130,110,12.43,3.6
5140,110,12.49,3.6399999
5150,110,12.71,3.6999998
5040,111,3.8400002,5.7200003
5050,111,2.8000002,5.7000003
5060,111,1.8500001,5.51
5070,111,1.0700002,5.44
5080,111,0.059999943,5.2200003
5090,111,-1.0100002,4.9900002
5100,111,-1.7600002,4.92
5110,111,-2.9600005,4.6600003
5120,111,-3.9300008,4.4500003
5130,111,-4.9500012,4.36
5140,111,-5.940001,4.33
5150,111,-6.850001,4.3500004
5040,112,6.9900002,7.02
5050,112,7.87,7.0299997
5060,112,8.42,7.0
5070,112,9.45,7.11
5080,112,10.03,6.97
5090,112,10.66,7.0
5100,112,11.24,6.95
5110,112,11.54,6.75
5120,112,12.04,6.66
5130,112,12.4,6.56
5140,112,12.92,6.45
5150,112,13.89,6.52
5040,113,3.4900002,5.13
5050,113,2.5800002,4.96
5060,113,1.7400002,4.76
5070,113,0.89000034,4.4
5080,113,-0.019999504,4.1600003
5090,113,-0.9699993,3.9500003
5100,113,-1.6599994,3.8300002
5110,113,-3.0399995,3.5400002
5120,113,-3.9499998,3.3900003
5130,113,-4.92,3.4500003
5140,113,-5.91,3.5500002
5150,113,-6.8599997,3.6000001
5160,114,12.67,3.61
5170,114,12.61,3.6699998
5180,114,12.6,3.6699998
5190,114,12.54,3.76
5200,114,12.48,3.79
5210,114,12.43,3.73
5220,114,12.39,3.6799998
5230,114,12.42,3.6399999
5240,114,12.43,3.6
5250,114,12.49,3.6399999
5260,114,12.71,3.7
5270,114,12.79,3.86
5160,115,2.8,5.7
5170,115,1.8499999,5.5099998
5180,115,1.0699999,5.4399996
5190,115,0.059999943,5.22
5200,115,-1.01,4.99
5210,115,-1.76,4.9199996
5220,115,-2.9600003,4.66
5230,115,-3.9300005,4.45
5240,115,-4.950001,4.3599997
5250,115,-5.9400005,4.33
5260,115,-6.8500004,4.35
5270,115,-7.58,4.4399996
5160,116,2.58,4.96
5170,116,1.74,4.76
5180,116,0.8900001,4.4
5190,116,-0.01999998,4.16
5200,116,-0.97,3.95
5210,116,-1.6600001,3.83
5220,116,-3.0400002,3.54
5230,116,-3.95,3.39
5240,116,-4.92,3.45
5250,116,-5.91,3.5500002
5260,116,-6.8599997,3.6
5270,116,-7.6899996,3.69
5160,117,4.75,5.96
5170,117,3.8500004,5.75
5180,117,3.0800004,5.8
5190,117,2.1500003,5.61
5200,117,1.0700002,5.24
5210,117,0.16000032,4.9300003
5220,117,-0.7899995,4.82
5230,117,-1.4299994,4.65
5240,117,-2.829999,4.38
5250,117,-3.8399992,4.3900003
5260,117,-4.789999,4.4900002
5270,117,-5.7599993,4.6000004
5280,118,5.28,6.8700004
5290,118,6.13,6.8900003
5300,118,7.08,6.94
5310,118,8.0,6.96
5320,118,8.88,7.0
5330,118,9.65,6.8900003
5340,118,10.440001,6.9
5350,118,10.99,6.9100003
5360,118,11.63,6.7400002
5370,118,12.08,6.5800004
5380,118,12.35,6.53
5390,118,12.41,6.46
5280,119,5.4300003,7.58
5290,119,6.26,7.64
5300,119,7.21,7.67
5310,119,8.110001,7.48
5320,119,9.0,7.54
5330,119,9.85,7.64
5340,119,10.65,7.69
5350,119,11.280001,7.62
5360,119,11.76,7.52
5370,119,12.35,7.2999997
5380,119,12.700001,7.19
5390,119,12.660001,7.0099998
5280,120,5.81,2.62
5290,120,6.4399996,2.8
5300,120,7.33,3.04
5310,120,8.05,3.1599998
5320,120,8.969999,3.33
5330,120,9.66,3.3799999
5340,120,10.46,3.73
5350,120,11.08,4.0099998
5360,120,11.57,4.16
5370,120,11.96,4.27
5380,120,12.18,4.41
5390,120,12.59,4.5299997
5280,121,5.3999996,4.14
5290,121,6.25,4.27
5300,121,7.21,4.39
5310,121,8.139999,4.51
5320,121,9.01,4.57
5330,121,9.789999,4.61
5340,121,10.539999,4.67
5350,121,11.15,4.86
5360,121,11.629999,4.91
5370,121,11.99,5.02
5380,121,12.129999,5.0
5390,121,12.289999,5.12
5280,122,5.4700003,4.76
5290,122,6.29,4.86
5300,122,7.2400002,5.01
5310,122,8.200001,5.1400003
5320,122,9.08,5.09
5330,122,9.960001,5.09
5340,122,10.72,5.11
5350,122,11.32,5.29
5360,122,11.8,5.3
5370,122,12.190001,5.4
5380,122,12.46,5.57
5390,122,12.93,5.83
5400,123,6.13,6.89
5410,123,7.08,6.94
5420,123,8.0,6.96
5430,123,8.88,7.0
5440,123,9.65,6.89
5450,123,10.440001,6.9
5460,123,10.99,6.91
5470,123,11.63,6.74
5480,123,12.08,6.58
5490,123,12.35,6.5299997
5500,123,12.41,6.46
5510,123,12.309999,6.3399997
5400,124,6.2599998,7.64
5410,124,7.21,7.67
5420,124,8.11,7.48
5430,124,9.0,7.54
5440,124,9.849999,7.64
5450,124,10.65,7.69
5460,124,11.28,7.62
5470,124,11.76,7.52
5480,124,12.35,7.2999997
5490,124,12.7,7.19
5500,124,12.66,7.0099998
5510,124,12.629999,6.88
5400,125,6.44,2.8
5410,125,7.33,3.04
5420,125,8.05,3.1599998
5430,125,8.97,3.33
5440,125,9.66,3.3799999
5450,125,10.46,3.73
5460,125,11.08,4.0099998
5470,125,11.57,4.16
5480,125,11.96,4.27
5490,125,12.18,4.41
5500,125,12.59,4.5299997
5510,125,12.95,4.7699995
5400,126,6.25,4.27
5410,126,7.21,4.39
5420,126,8.14,4.5099998
5430,126,9.01,4.5699997
5440,126,9.790001,4.6099997
5450,126,10.540001,4.67
5460,126,11.150001,4.8599997
5470,126,11.630001,4.91
5480,126,11.990001,5.02
5490,126,12.130001,5.0
5500,126,12.290001,5.12
5510,126,12.58,5.2799997
5400,127,6.29,4.86
5410,127,7.24,5.01
5420,127,8.2,5.1400003
5430,127,9.08,5.09
5440,127,9.96,5.09
5450,127,10.719999,5.11
5460,127,11.32,5.29
5470,127,11.799999,5.3
5480,127,12.19,5.4
5490,127,12.459999,5.57
5500,127,12.929999,5.83
5510,127,13.41,6.07
5520,128,7.08,6.94
5530,128,8.0,6.96
5540,128,8.88,7.0
5550,128,9.65,6.89
5560,128,10.440001,6.9
5570,128,10.99,6.91
5580,128,11.63,6.74
5590,128,12.08,6.58
5600,128,12.35,6.5299997
5610,128,12.41,6.46
5620,128,12.309999,6.3399997
5630,128,12.46,6.12
5520,129,7.21,7.67
5530,129,8.110001,7.48
5540,129,9.0,7.54
5550,129,9.85,7.64
5560,129,10.65,7.69
5570,129,11.280001,7.62
5580,129,11.76,7.52
5590,129,12.35,7.2999997
5600,129,12.700001,7.19
5610,129,12.66,7.0099998
5620,129,12.63,6.88
5630,129,12.77,6.7799997
5520,130,7.21,4.39
5530,130,8.14,4.5099998
5540,130,9.01,4.57
5550,130,9.79,4.61
5560,130,10.54,4.67
5570,130,11.15,4.86
5580,130,11.63,4.91
5590,130,11.99,5.02
5600,130,12.13,5.0
5610,130,12.29,5.12
5620,130,12.58,5.2799997
5630,130,12.83,5.54
5640,131,8.0,6.96
5650,131,8.88,7.0
5660,131,9.65,6.89
5670,131,10.44,6.9
5680,131,10.99,6.91
5690,131,11.629999,6.7400002
5700,131,12.08,6.58
5710,131,12.349999,6.53
5720,131,12.41,6.46
5730,131,12.309999,6.34
5740,131,12.459999,6.12
5750,131,12.619999,6.08
5640,132,8.11,7.48
5650,132,9.0,7.54
5660,132,9.85,7.64
5670,132,10.65,7.69
5680,132,11.28,7.62
5690,132,11.76,7.52
5700,132,12.35,7.3
5710,132,12.7,7.19
5720,132,12.66,7.01
5730,132,12.629999,6.88
5740,132,12.7699995,6.78
5750,132,12.83,6.65
5640,133,8.14,4.5099998
5650,133,9.01,4.5699997
5660,133,9.79,4.6099997
5670,133,10.54,4.67
5680,133,11.15,4.8599997
5690,133,11.63,4.91
5700,133,11.99,5.02
5710,133,12.13,5.0
5720,133,12.29,5.12
5730,133,12.58,5.2799997
5740,133,12.83,5.54
5750,133,12.9,5.6
5760,134,8.88,7.0
5770,134,9.65,6.89
5780,134,10.440001,6.9
5790,134,10.99,6.91
5800,134,11.63,6.7400002
5810,134,12.08,6.58
5820,134,12.35,6.53
5830,134,12.41,6.46
5840,134,12.309999,6.34
5850,134,12.46,6.12
5860,134,12.62,6.08
5870,134,12.62,5.96
5760,135,9.0,7.54
5770,135,9.849999,7.64
5780,135,10.65,7.69
5790,135,11.28,7.62
5800,135,11.76,7.52
5810,135,12.35,7.3
5820,135,12.7,7.19
5830,135,12.66,7.01
5840,135,12.629999,6.88
5850,135,12.7699995,6.7799997
5860,135,12.83,6.65
5870,135,12.82,6.46
5760,136,9.01,4.57
5770,136,9.79,4.61
5780,136,10.540001,4.67
5790,136,11.150001,4.86
5800,136,11.630001,4.9100003
5810,136,11.990001,5.0200005
5820,136,12.130001,5.0
5830,136,12.290001,5.1200004
5840,136,12.580001,5.28
5850,136,12.830001,5.54
5860,136,12.900002,5.6000004
5870,136,12.900002,5.6000004
5880,137,3.61,4.08
5890,137,4.62,4.44
5900,137,5.55,4.7
5910,137,6.49,4.88
5920,137,7.4,5.01
5930,137,8.32,4.92
5940,137,9.26,4.99
5950,137,10.120001,5.15
5960,137,11.0,5.36
5970,137,11.81,5.55
5980,137,12.64,5.6099997
5990,137,13.39,5.69
5880,138,2.69,3.53
5890,138,3.54,3.85
5900,138,4.41,4.13
5910,138,5.31,4.4
5920,138,6.2599998,4.56
5930,138,7.22,4.63
5940,138,8.01,4.71
5950,138,8.82,4.55
5960,138,9.709999,4.6800003
5970,138,10.49,4.96
5980,138,11.34,5.08
5990,138,12.08,5.33
5880,139,3.18,3.17
5890,139,4.04,3.44
5900,139,4.8900003,3.69
5910,139,5.7799997,3.96
5920,139,6.76,4.08
5930,139,7.76,4.15
5940,139,8.61,4.16
5950,139,9.5,4.1800003
5960,139,10.38,4.34
5970,139,11.21,4.74
5980,139,12.09,4.9
5990,139,12.91,5.06
6000,140,3.54,3.85
6010,140,4.41,4.13
6020,140,5.31,4.4
6030,140,6.26,4.56
6040,140,7.22,4.63
6050,140,8.01,4.71
6060,140,8.82,4.55
6070,140,9.709999,4.6800003
6080,140,10.49,4.96
6090,140,11.34,5.08
6100,140,12.08,5.33
6110,140,12.76,5.36
6000,141,4.04,3.44
6010,141,4.8900003,3.69
6020,141,5.7799997,3.96
6030,141,6.76,4.08
6040,141,7.76,4.15
6050,141,8.61,4.16
6060,141,9.5,4.1800003
6070,141,10.38,4.34
6080,141,11.21,4.74
6090,141,12.09,4.9
6100,141,12.91,5.06
6110,141,13.889999,5.3999996
6120,142,3.64,5.81
6130,142,4.59,5.8199997
6140,142,5.52,5.83
6150,142,6.35,5.8999996
6160,142,7.1499996,5.91
6170,142,7.9799995,5.94
6180,142,9.0,5.99
6190,142,9.65,5.87
6200,142,10.5199995,5.8799996
6210,142,11.4,5.93
6220,142,12.25,6.0699997
6230,142,13.32,6.12
6120,143,3.0,3.8100002
6130,143,4.06,4.17
6140,143,5.1,4.4900002
6150,143,6.13,4.67
6160,143,7.13,4.83
6170,143,8.059999,4.98
6180,143,8.9,4.98
6190,143,9.63,4.87
6200,143,10.299999,4.84
6210,143,11.03,4.88
6220,143,11.759999,5.1
6230,143,12.65,5.34
6240,144,-2.4299998,6.8599997
6250,144,-2.24,6.9599996
6260,144,-1.8499999,6.97
6270,144,-1.4399999,6.9199996
6280,144,-0.89999986,6.89
6290,144,-0.52,6.83
6300,144,-0.07999992,6.77
6310,144,0.3900001,6.7099996
6320,144,0.84000015,6.6899996
6330,144,1.3300004,6.6
6340,144,1.7900004,6.6099997
6350,144,2.2500005,6.52
6240,145,-2.6100001,7.5600004
6250,145,-2.24,7.6200004
6260,145,-1.84,7.67
6270,145,-1.3,7.52
6280,145,-0.89999986,7.53
6290,145,-0.48999977,7.4700003
6300,145,-0.029999733,7.4
6310,145,0.4400003,7.34
6320,145,0.87000036,7.36
6330,145,1.3300004,7.27
6340,145,1.7900004,7.27
6350,145,2.2800002,7.21
6240,146,1.5799999,8.5
6250,146,2.45,8.11
6260,146,3.38,7.77
6270,146,4.5600004,7.3199997
6280,146,5.71,6.8599997
6290,146,6.6400003,6.56
6300,146,7.37,6.33
6310,146,8.34,5.8999996
6320,146,9.37,5.77
6330,146,10.389999,5.67
6340,146,11.58,5.61
6350,146,12.5199995,5.73
6360,147,-2.24,6.96
6370,147,-1.8500001,6.9700003
6380,147,-1.44,6.92
6390,147,-0.9000001,6.8900003
6400,147,-0.5200001,6.83
6410,147,-0.08000016,6.77
6420,147,0.38999987,6.71
6430,147,0.8399999,6.69
6440,147,1.3299999,6.6000004
6450,147,1.7899997,6.61
6460,147,2.2499998,6.52
6470,147,2.7199996,6.51
6360,148,-2.2399998,7.62
6370,148,-1.8399999,7.67
6380,148,-1.3,7.52
6390,148,-0.9,7.5299997
6400,148,-0.49,7.47
6410,148,-0.029999971,7.4
6420,148,0.44000006,7.34
6430,148,0.8700001,7.36
6440,148,1.3300002,7.27
6450,148,1.7900002,7.27
6460,148,2.2800004,7.21
6470,148,2.8100002,7.21
6360,149,2.45,8.11
6370,149,3.38,7.77
6380,149,4.56,7.3199997
6390,149,5.71,6.8599997
6400,149,6.64,6.56
6410,149,7.37,6.33
6420,149,8.34,5.8999996
6430,149,9.37,5.77
6440,149,10.389999,5.67
6450,149,11.58,5.61
6460,149,12.5199995,5.73
6470,149,13.759999,5.26
6480,150,-1.85,6.9700003
6490,150,-1.44,6.92
6500,150,-0.9000001,6.89
6510,150,-0.5200001,6.83
6520,150,-0.08000016,6.77
6530,150,0.38999987,6.71
6540,150,0.8399999,6.69
6550,150,1.3299999,6.6
6560,150,1.7899997,6.61
6570,150,2.2499998,6.52
6580,150,2.7199996,6.51
6590,150,3.1899993,6.42
6480,151,-1.84,7.67
6490,151,-1.3,7.52
6500,151,-0.9,7.5299997
6510,151,-0.49,7.47
6520,151,-0.029999971,7.4
6530,151,0.44000006,7.3399997
6540,151,0.8700001,7.3599997
6550,151,1.3300002,7.27
6560,151,1.7900002,7.27
6570,151,2.2800004,7.21
6580,151,2.8100002,7.21
6590,151,3.24,7.1099997
6600,152,-1.44,6.9199996
6610,152,-0.9,6.89
6620,152,-0.52,6.83
6630,152,-0.08000004,6.77
6640,152,0.39,6.71
6650,152,0.84000003,6.6899996
6660,152,1.33,6.6
6670,152,1.7900001,6.6099997
6680,152,2.25,6.52
6690,152,2.7199998,6.5099998
6700,152,3.1899996,6.4199996
6710,152,3.6799998,6.54
6600,153,-1.3,7.52
6610,153,-0.9,7.53
6620,153,-0.49,7.4700003
6630,153,-0.029999971,7.4
6640,153,0.43999994,7.34
6650,153,0.87,7.36
6660,153,1.33,7.27
6670,153,1.7900001,7.27
6680,153,2.2799997,7.21
6690,153,2.8099995,7.21
6700,153,3.2399993,7.11
6710,153,3.7199993,7.14
6720,154,-0.90000004,6.89
6730,154,-0.52000004,6.83
6740,154,-0.08000004,6.77
6750,154,0.39,6.71
6760,154,0.8399999,6.69
6770,154,1.3299999,6.6
6780,154,1.79,6.61
6790,154,2.25,6.52
6800,154,2.7199998,6.51
6810,154,3.1899996,6.42
6820,154,3.6799998,6.54
6830,154,4.14,6.55
6720,155,-0.9,7.53
6730,155,-0.48999995,7.47
6740,155,-0.029999971,7.4
6750,155,0.44000006,7.34
6760,155,0.8700001,7.36
6770,155,1.3300002,7.27
6780,155,1.7900002,7.27
6790,155,2.2800002,7.21
6800,155,2.8100002,7.21
6810,155,3.24,7.11
6820,155,3.72,7.14
6830,155,4.1400003,7.14
6840,156,-0.52,6.83
6850,156,-0.07999998,6.77
6860,156,0.39,6.71
6870,156,0.84000003,6.69
6880,156,1.33,6.6
6890,156,1.7900001,6.6099997
6900,156,2.25,6.52
6910,156,2.7200003,6.5099998
6920,156,3.19,6.42
6930,156,3.6799998,6.54
6940,156,4.14,6.5499997
6950,156,4.5699997,6.56
6840,157,-0.48999998,7.4700003
6850,157,-0.029999971,7.4
6860,157,0.44000006,7.34
6870,157,0.87,7.36
6880,157,1.33,7.2700005
6890,157,1.7900001,7.2700005
6900,157,2.2800002,7.21
6910,157,2.81,7.21
6920,157,3.2399998,7.11
6930,157,3.7199998,7.1400003
6940,157,4.14,7.1400003
6950,157,4.6099997,7.15
6960,158,-0.07999998,6.77
6970,158,0.39,6.71
6980,158,0.8399999,6.69
6990,158,1.3299999,6.6
7000,158,1.79,6.61
7010,158,2.25,6.52
7020,158,2.72,6.5099998
7030,158,3.19,6.42
7040,158,3.6799998,6.54
7050,158,4.14,6.5499997
7060,158,4.5699997,6.56
7070,158,5.0499997,6.5
6960,159,-0.030000001,7.3999996
6970,159,0.44,7.3399997
6980,159,0.87,7.3599997
6990,159,1.33,7.27
7000,159,1.79,7.27
7010,159,2.28,7.21
7020,159,2.81,7.21
7030,159,3.24,7.1099997
7040,159,3.72,7.14
7050,159,4.1400003,7.14
7060,159,4.6099997,7.1499996
7070,159,5.0699997,7.12
7080,160,0.39,6.71
7090,160,0.84,6.69
7100,160,1.3299999,6.6
7110,160,1.79,6.61
7120,160,2.25,6.52
7130,160,2.72,6.51
7140,160,3.19,6.42
7150,160,3.68,6.54
7160,160,4.14,6.55
7170,160,4.5699997,6.56
7180,160,5.0499997,6.5
7190,160,5.5699997,6.41
7080,161,0.44,7.34
7090,161,0.87,7.36
7100,161,1.33,7.27
7110,161,1.7900001,7.27
7120,161,2.28,7.21
7130,161,2.81,7.21
7140,161,3.24,7.11
7150,161,3.72,7.1400003
7160,161,4.14,7.1400003
7170,161,4.6099997,7.15
7180,161,5.0699997,7.12
7190,161,5.5299997,7.1
7200,162,0.84,6.69
7210,162,1.3299999,6.6
7220,162,1.79,6.61
7230,162,2.25,6.52
7240,162,2.7199998,6.51
7250,162,3.19,6.42
7260,162,3.6799998,6.54
7270,162,4.14,6.55
7280,162,4.5699997,6.56
7290,162,5.0499997,6.5
7300,162,5.5699997,6.41
7310,162,6.1,6.45
7200,163,0.87,7.36
7210,163,1.3299999,7.27
7220,163,1.79,7.27
7230,163,2.28,7.21
7240,163,2.81,7.21
7250,163,3.24,7.11
7260,163,3.72,7.1400003
7270,163,4.14,7.1400003
7280,163,4.61,7.15
7290,163,5.07,7.1200004
7300,163,5.53,7.1000004
7310,163,6.09,7.1000004
7320,164,1.3299999,6.6
7330,164,1.79,6.61
7340,164,2.25,6.52
7350,164,2.72,6.51
7360,164,3.19,6.42
7370,164,3.68,6.54
7380,164,4.1400003,6.55
7390,164,4.57,6.56
7400,164,5.05,6.5
7410,164,5.57,6.41
7420,164,6.1000004,6.45
7430,164,6.6100006,6.36
7320,165,1.33,7.27
7330,165,1.79,7.27
7340,165,2.2800002,7.21
7350,165,2.81,7.21
7360,165,3.2400002,7.11
7370,165,3.7200003,7.1400003
7380,165,4.1400003,7.1400003
7390,165,4.61,7.15
7400,165,5.07,7.1200004
7410,165,5.53,7.1000004
7420,165,6.09,7.1000004
7430,165,6.65,7.02
7440,166,1.7900001,6.61
7450,166,2.25,6.52
7460,166,2.72,6.5099998
7470,166,3.19,6.42
7480,166,3.6799998,6.54
7490,166,4.14,6.5499997
7500,166,4.57,6.56
7510,166,5.05,6.5
7520,166,5.5699997,6.41
7530,166,6.0999994,6.45
7540,166,6.6099997,6.3599997
7550,166,7.1699996,6.35
7440,167,1.7900001,7.27
7450,167,2.2800002,7.21
7460,167,2.81,7.21
7470,167,3.2400002,7.11
7480,167,3.7200003,7.14
7490,167,4.1400003,7.14
7500,167,4.61,7.15
7510,167,5.07,7.12
7520,167,5.53,7.1
