356,79,10.168959,6.167616
357,79,10.33875,6.525143
358,79,10.009455,7.03203
359,79,10.600878,6.8149467
348,80,6.2638226,3.6128774
349,80,7.2194443,3.2967815
350,80,7.11043,3.2538567
351,80,7.1093025,3.7311778
352,80,7.001259,4.5819836
353,80,7.7895722,4.6134853
354,80,8.567265,4.741597
355,80,8.531489,4.679533
356,80,9.519985,4.8538046
357,80,10.342035,4.852536
358,80,9.61412,5.549904
359,80,9.966934,6.0010767
360,81,-5.00347,7.297752
361,81,-5.6299357,7.4671044
362,81,-5.678089,7.6041465
363,81,-5.723831,7.77023
364,81,-5.4242578,8.182913
365,81,-5.9167385,8.4830885
366,81,-5.608719,8.611996
367,81,-5.4365296,8.394665
368,81,-4.729867,8.381029
369,81,-5.371776,8.705496
370,81,-5.0201025,7.818697
371,81,-5.1058745,6.9333887
360,82,7.6101923,4.88915
361,82,7.796099,5.021669
362,82,8.19833,5.2810464
363,82,8.538879,5.167962
364,82,9.105903,5.2023754
365,82,9.0490885,5.281089
366,82,9.678774,5.4776306
367,82,10.344873,5.3028145
368,82,10.601037,5.6363153
369,82,10.730469,5.3896685
370,82,10.750065,5.0742207
371,82,10.549723,5.7108116
360,83,6.568973,4.0486994
361,83,7.3342147,3.7155175
362,83,7.5397906,4.108147
363,83,8.530354,4.3783007
364,83,8.082222,4.156191
365,83,8.150829,4.127212
366,83,7.957425,3.4069526
367,83,7.4614134,3.494661
368,83,8.198642,3.5303912
369,83,8.333509,2.7615175
370,83,8.173016,2.615921
371,83,7.4461474,3.3690386
372,84,8.699273,4.2821236
373,84,9.302758,4.0919967
374,84,9.489293,4.340445
375,84,10.055498,3.8133044
376,84,10.534422,3.8710775
377,84,11.78108,3.880596
378,84,12.874361,3.9217942
379,84,12.678015,3.844872
380,84,13.672005,3.2807617
381,84,13.651644,3.5976877
382,84,13.134673,3.654513
383,84,13.732815,3.9927692
372,85,6.9555154,4.393843
373,85,7.893876,3.186474
374,85,8.664005,3.0849771
375,85,8.549937,3.342938
376,85,8.709814,3.4826987
377,85,8.80578,3.9114478
378,85,9.558632,4.5300903
379,85,10.019889,4.187504
380,85,10.722452,4.0382667
381,85,10.508823,4.8036957
382,85,11.017904,3.5121522
383,85,10.439245,3.8206952
384,86,8.592263,4.945539
385,86,9.402638,4.40843
386,86,9.443144,4.4593887
387,86,9.9738655,3.7239146
388,86,10.421062,3.702323
389,86,11.653357,4.075336
390,86,12.324445,4.176605
391,86,12.653192,4.053462
392,86,12.476656,4.205935
393,86,12.644969,4.0093036
394,86,12.531235,4.0541635
395,86,13.144854,3.6771212
384,87,8.037637,4.7690625
385,87,9.117177,4.753912
386,87,9.83164,5.4576764
387,87,10.1451235,5.8849363
388,87,9.172242,5.688593
389,87,9.7803135,4.7881727
390,87,10.297998,4.4754605
391,87,10.896133,3.2459176
392,87,11.332948,3.19097
393,87,11.449813,2.801056
394,87,10.913128,2.6169732
395,87,10.61955,2.4456697
396,88,10.038033,5.3043184
397,88,11.218635,5.2811193
398,88,11.4842005,5.466764
399,88,11.520076,4.797113
400,88,11.606313,5.0852466
401,88,11.217131,5.4855576
402,88,11.849621,5.977765
403,88,11.957624,5.7206554
404,88,12.255949,5.6752405
405,88,12.2359705,6.0554
406,88,13.014158,6.3201337
407,88,14.27419,5.8933916
396,89,8.6795025,4.4849305
397,89,9.035654,3.8421597
398,89,8.909813,3.5252476
399,89,10.136496,4.0521984
400,89,10.42305,4.229553
401,89,10.389074,4.572391
402,89,11.643627,4.0061884
403,89,12.443307,4.540584
404,89,12.793559,5.129363
405,89,12.542709,5.1040807
406,89,13.072634,4.3350997
407,89,12.932138,4.8445497
408,90,11.339149,4.110588
409,90,11.766882,4.2340384
410,90,11.912609,4.2796397
411,90,11.912275,3.929975
412,90,11.813262,3.915785
413,90,12.086026,4.595983
414,90,12.08239,5.0936594
415,90,12.111422,5.0339446
416,90,12.533344,4.7063937
417,90,12.00087,3.979206
418,90,12.187625,4.0624886
419,90,12.722732,4.4071484
408,91,8.611866,4.211707
409,91,9.698737,4.1262536
410,91,10.816376,4.6294775
411,91,11.589462,4.743076
412,91,11.978747,3.9816267
413,91,11.889044,4.298437
414,91,11.72356,3.806743
415,91,12.001987,4.14499
416,91,12.06831,4.3195524
417,91,12.247174,4.1845255
418,91,11.957458,4.6008315
419,91,11.316195,5.6254396
420,92,10.624456,4.4540443
421,92,11.008313,5.525619
422,92,11.641871,5.3961277
423,92,11.984241,4.2149734
424,92,12.550192,4.4282775
425,92,13.104315,4.217436
426,92,12.928554,4.2821136
427,92,12.715285,4.4415817
428,92,12.831348,3.759228
429,92,12.335687,3.6462004
430,92,12.715907,3.990459
431,92,14.12701,3.9410434
420,93,11.189638,3.7991323
421,93,10.505503,4.214776
422,93,10.8319025,4.8952036
423,93,11.444794,5.167855
424,93,11.628433,4.457468
425,93,11.773172,4.0310516
426,93,12.1805105,4.743948
427,93,12.444815,4.569415
428,93,11.878024,4.1789722
429,93,12.081459,3.4384
430,93,12.402698,3.6087549
431,93,11.870581,3.718993
432,94,12.145422,4.4583845
433,94,13.381213,3.9831495
434,94,12.910369,3.8168778
435,94,12.943236,3.9089026
436,94,13.321324,3.523705
437,94,13.494651,4.1978884
438,94,13.392134,4.212761
439,94,13.704852,4.1680484
440,94,13.68679,4.4381623
441,94,12.840454,4.74725
442,94,11.631517,4.6157155
443,94,11.890522,5.1020803
432,95,11.500817,4.313362
433,95,12.087866,3.6504545
434,95,12.548056,4.06008
435,95,12.391336,3.7862897
436,95,12.696593,3.622797
437,95,12.296317,4.334493
438,95,12.071585,3.679257
439,95,13.031039,4.056373
440,95,13.46435,4.619833
441,95,13.691893,3.8037176
442,95,13.587126,3.9486418
443,95,13.575905,3.1885765
444,96,12.69155,4.0168185
445,96,12.133278,5.1679707
446,96,12.111112,5.564786
447,96,12.183906,4.806285
448,96,11.999118,5.243638
449,96,13.241972,5.1772084
450,96,13.588519,5.2301106
451,96,13.920087,5.968654
452,96,13.806519,5.2442894
453,96,13.360253,5.8227644
454,96,12.775032,5.9081693
455,96,12.029783,6.7084713
444,97,11.796552,3.8322144
445,97,11.923187,4.454411
446,97,12.722468,4.634534
447,97,12.168206,4.645135
448,97,11.622358,4.5899596
449,97,12.170981,4.3551893
450,97,12.350517,3.6882677
451,97,12.9018955,3.8337145
452,97,12.257535,4.193996
453,97,11.56379,3.3352752
454,97,11.622171,2.713582
455,97,12.094912,2.1126428
456,98,12.664867,4.8876686
457,98,12.677497,5.2739587
458,98,12.580713,5.257191
459,98,12.337425,4.684178
460,98,11.45739,5.3370266
461,98,12.23151,5.1322026
462,98,11.925274,5.2172666
463,98,11.850895,5.3437366
464,98,12.64528,4.5326805
465,98,12.953012,3.6901712
466,98,12.896277,3.468044
467,98,13.762733,2.5277216
456,99,11.313281,3.696731
457,99,12.1646,3.7232106
458,99,11.811109,4.401992
459,99,12.069917,4.0761547
460,99,12.718781,3.081193
461,99,11.869078,3.4852407
462,99,11.697532,3.4531715
463,99,11.252442,3.4763703
464,99,11.733866,3.0649233
465,99,11.315851,3.9681022
466,99,11.696983,4.03855
467,99,11.563111,4.1687956
468,100,5.8506985,6.039786
469,100,6.1721344,5.9019103
470,100,6.4128714,6.3583527
471,100,6.3982844,6.572805
472,100,6.615408,7.00025
473,100,6.6006565,7.031813
474,100,7.2739305,7.1214223
475,100,8.314856,6.892703
476,100,8.268734,7.1739426
477,100,7.5880356,7.846248
478,100,7.8361325,8.109742
479,100,7.7744174,7.677037
468,101,6.8910637,5.319776
469,101,7.4785004,5.160666
470,101,7.9315996,5.0791397
471,101,7.9331894,4.8329515
472,101,7.731993,4.526266
473,101,7.81073,4.889411
474,101,7.6704583,4.2932835
475,101,8.07202,3.817987
476,101,8.590386,4.0712366
477,101,9.474768,4.1810274
478,101,9.292589,5.5049615
479,101,9.9212475,5.770926
480,102,12.21491,3.6338236
481,102,12.167705,3.46367
482,102,12.352771,3.8961148
483,102,12.733988,3.4847934
484,102,12.956028,3.6562963
485,102,12.3341875,3.7261875
486,102,12.490686,4.133482
487,102,12.162154,4.1352673
488,102,11.876643,4.06315
489,102,11.458352,4.3755703
490,102,11.610991,3.8915484
491,102,11.919424,3.2486353
480,103,5.1682663,6.451369
481,103,4.4208946,6.389684
482,103,3.871102,6.185479
483,103,2.919387,5.9450254
484,103,1.9433308,5.5179267
485,103,1.2282104,5.618486
486,103,0.9552183,5.5954323
487,103,0.3713746,5.7401123
488,103,-0.27398968,5.5832186
489,103,-0.5921459,5.389237
490,103,0.09493399,4.4389095
491,103,-0.25030422,4.160681
480,104,5.5523567,7.9691253
481,104,5.787629,8.280376
482,104,6.274605,8.588163
483,104,6.3435817,8.432891
484,104,6.2338715,8.65694
485,104,6.6278286,8.88711
486,104,7.3959417,8.924239
487,104,7.994398,8.86672
488,104,8.605192,9.290187
489,104,8.681303,9.69341
490,104,8.614574,10.398556
491,104,8.604395,10.5204315
480,105,6.7473445,6.4548593
481,105,5.9869747,6.3329644
482,105,5.945859,6.35899
483,105,6.59176,6.2274714
484,105,6.681053,5.8338394
485,105,6.7270975,5.4392323
486,105,7.1363616,5.337894
487,105,7.7818646,5.0801783
488,105,8.268984,4.9616523
489,105,8.276807,5.013523
490,105,7.5572224,5.0116663
491,105,8.1261015,5.2537823
492,106,12.312939,2.9877038
493,106,12.346684,3.1585617
494,106,12.472838,3.02361
495,106,13.182418,3.285705
496,106,13.5321865,3.419583
497,106,13.054722,3.4423325
498,106,12.783865,4.01329
499,106,12.45091,4.2058935
500,106,12.015166,3.9789677
501,106,11.470089,4.3363037
502,106,11.379009,4.6743336
503,106,11.379473,4.5772734
492,107,5.11877,6.150046
493,107,4.011109,6.4221
494,107,3.0612288,6.464908
495,107,1.8577104,6.5558505
496,107,1.2979579,6.4665394
497,107,0.19811249,6.6569657
498,107,-0.5431833,6.4389777
499,107,-1.2459068,6.4278393
500,107,-2.111546,6.452261
501,107,-2.3538074,5.7762504
502,107,-2.109363,5.490502
503,107,-1.9752622,4.975586
492,108,6.3040648,6.688969
493,108,7.0403543,6.8710127
494,108,7.8110714,7.0526466
495,108,8.291794,7.169164
496,108,8.339699,6.983413
497,108,8.246876,7.0935984
498,108,8.685998,7.06977
499,108,9.522023,6.918164
500,108,10.034931,7.5204797
501,108,10.024498,7.8320546
502,108,9.853546,8.985884
503,108,9.937641,9.417093
492,109,3.3772879,5.418649
493,109,3.0550618,5.22822
494,109,2.3178184,5.343353
495,109,1.2823515,5.5703945
496,109,0.48176813,5.6183443
497,109,0.712646,5.6943035
498,109,0.63396645,5.527691
499,109,0.11244297,5.5300364
500,109,-0.27048492,5.542211
501,109,-0.7668214,5.4701166
502,109,-1.1774035,5.73118
503,109,-0.8241682,5.268364
504,110,12.230847,3.2791488
505,110,12.337614,3.5096874
506,110,12.630137,3.1829305
507,110,13.13063,3.1506739
508,110,13.463419,3.4228342
509,110,13.267328,3.6902835
510,110,13.316741,4.0609627
511,110,12.932808,4.3901625
512,110,12.467165,4.441605
513,110,12.113134,4.651429
514,110,11.893144,5.102046
515,110,12.15558,4.8566003
504,111,3.6373906,6.092047
505,111,2.7249997,6.5084143
506,111,2.0029745,6.5449624
507,111,0.7623992,6.579804
508,111,0.09468794,6.8715134
509,111,-0.5911336,7.015999
510,111,-1.5496774,6.885687
511,111,-2.1545806,6.8704166
512,111,-2.8811564,6.5283384
513,111,-3.122374,6.1193304
514,111,-3.2270284,5.8460636
515,111,-3.213912,5.196619
504,112,7.9512987,6.8485656
505,112,8.583527,6.972468
506,112,9.17596,7.259333
507,112,9.817953,7.186772
508,112,9.868129,6.828592
509,112,9.484128,6.7602587
510,112,9.912016,6.8612075
511,112,10.621671,6.7427244
512,112,11.251251,7.5087547
513,112,11.262921,7.9293737
514,112,11.300479,9.079172
515,112,11.190489,9.497472
504,113,1.787209,5.1784854
505,113,1.215864,5.071334
506,113,0.22460604,5.0929627
507,113,-0.70062923,5.453019
508,113,-1.3627586,5.573692
509,113,-1.5143776,5.6581626
510,113,-1.4718795,5.561727
511,113,-1.8008294,5.1990156
512,113,-2.1686964,5.059649
513,113,-2.4214373,4.8270874
514,113,-2.4272985,5.102189
515,113,-2.350309,4.881452
516,114,12.717016,3.5293012
517,114,12.733814,3.8512325
518,114,12.770563,4.135486
519,114,13.175878,4.2202964
520,114,13.143863,4.3464923
521,114,12.675384,4.172496
522,114,12.892185,3.9065237
523,114,12.881947,3.915595
524,114,12.957112,4.0644712
525,114,12.691888,4.5959992
526,114,12.761158,5.0754375
527,114,12.641672,4.8558254
516,115,2.614207,5.9596257
517,115,2.5035853,6.4310446
518,115,2.6250646,6.223491
519,115,1.9914006,6.382886
520,115,2.0160108,6.2411838
521,115,1.6990361,5.9847107
522,115,1.220514,5.611624
523,115,0.5603106,5.421668
524,115,-0.32111,5.564176
525,115,-1.0740964,5.3250723
526,115,-0.8871834,5.7786226
527,115,-0.8638108,5.52316
516,116,2.43528,4.778074
517,116,2.1877062,4.4240956
518,116,1.5780134,4.440657
519,116,0.3976648,4.273407
520,116,-0.32927918,3.909398
521,116,-0.7308495,3.8577518
522,116,-1.8785808,2.9818196
523,116,-2.4604504,2.7751
524,116,-3.494434,3.0155926
525,116,-4.0102243,3.1735497
526,116,-4.0748405,3.681576
527,116,-4.10905,3.7344112
516,117,3.1943836,6.561951
517,117,2.2929964,6.6159763
518,117,2.0280004,6.752258
519,117,1.6991715,6.556818
520,117,0.99960804,6.120404
521,117,0.4817214,5.9632597
522,117,-0.24785423,5.9383593
523,117,-1.1164155,6.06434
524,117,-1.8670402,6.2167196
525,117,-2.2014313,5.6675177
526,117,-2.0659723,5.2354364
527,117,-1.9525871,4.693281
528,118,5.4783244,6.4941177
529,118,5.77004,6.2448764
530,118,6.3005104,6.218772
531,118,6.6508684,7.326297
532,118,6.203416,7.7499204
533,118,6.769169,8.114565
534,118,7.031682,8.395599
535,118,7.348154,8.389868
536,118,7.468731,8.4430275
537,118,7.5254626,8.451342
538,118,7.1020846,8.429201
539,118,7.110583,7.883829
528,119,5.1645837,7.297384
529,119,5.3497143,7.471352
530,119,6.068548,7.4681315
531,119,6.423564,7.33263
532,119,6.38505,7.5856543
533,119,7.264473,7.80085
534,119,7.8307357,8.134144
535,119,8.441172,8.259909
536,119,9.388563,8.144779
537,119,9.540997,8.760065
538,119,9.3304615,8.796832
539,119,8.9903145,8.73702
528,120,6.013656,2.5015955
529,120,6.356595,2.4718752
530,120,6.676195,2.4799874
531,120,6.7029824,2.3070774
532,120,6.742937,2.4758956
533,120,7.0323744,2.4107661
534,120,7.956345,2.5864515
535,120,8.751532,2.6355834
536,120,9.370321,2.8091247
537,120,9.588497,3.246586
538,120,9.578606,3.6687655
539,120,10.022502,3.5145907
528,121,5.481291,4.377074
529,121,5.6416435,4.4272275
530,121,5.8389535,4.5349655
531,121,5.9470096,4.418647
532,121,5.847474,4.5987754
533,121,6.0584307,4.5402603
534,121,6.6726437,4.655208
535,121,7.2972646,4.4201283
536,121,7.9744954,4.264191
537,121,8.445513,4.704113
538,121,8.752534,5.2281847
539,121,9.191771,5.1071935
528,122,5.309254,4.4726124
529,122,6.1213703,4.1099963
530,122,6.522416,3.9236612
531,122,6.577947,3.9681923
532,122,6.4496293,3.4935918
533,122,6.492434,3.3396542
534,122,6.523115,3.3629506
535,122,6.9803624,3.3153243
536,122,7.220288,3.5869117
537,122,6.891154,3.685813
538,122,7.2531548,4.0212793
539,122,7.60196,3.839094
540,123,6.4397717,6.11796
541,123,6.83876,6.1756573
542,123,7.33786,6.3327603
543,123,7.601079,5.6396503
544,123,7.855688,5.94719
545,123,7.950554,6.31067
546,123,8.176383,6.4920545
547,123,8.3269,6.557819
548,123,8.584998,6.28856
549,123,8.645431,5.8975596
550,123,8.928659,5.408873
551,123,8.786068,5.072577
540,124,6.779926,7.3609986
541,124,7.2896223,7.2510777
542,124,7.75029,7.590832
543,124,8.1874,8.017998
544,124,8.200966,8.064256
545,124,9.379612,8.238612
546,124,9.925324,8.750885
547,124,10.672995,8.8509655
548,124,11.4128685,8.842376
549,124,11.648108,9.300509
550,124,11.725332,9.439081
551,124,12.156128,8.9896555
540,125,7.0679474,2.713532
541,125,7.39085,2.41761
542,125,7.48572,2.569682
543,125,7.707765,2.5762434
544,125,7.580404,2.5936427
545,125,7.9187856,2.8086476
546,125,8.908309,3.0952406
547,125,9.525385,2.9846675
548,125,10.318062,2.9068654
549,125,10.7597065,3.2699862
550,125,11.199548,3.4672763
551,125,11.644642,2.9746525
540,126,6.955843,4.0724216
541,126,7.4184475,4.10001
542,126,7.61292,4.164941
543,126,7.5287414,4.210331
544,126,7.4809628,4.1295037
545,126,7.8525057,4.248878
546,126,8.404369,4.190995
547,126,8.989822,4.276421
548,126,9.8279,4.2098575
549,126,10.249148,4.668811
550,126,10.587897,4.8971515
551,126,11.009464,4.9668307
540,127,7.072547,4.4887567
541,127,7.074791,4.332322
542,127,7.1467886,4.428292
543,127,7.0119743,4.0798388
544,127,6.678545,3.922399
545,127,6.716133,3.7164624
546,127,6.9764595,3.7974942
547,127,7.5221786,3.3465743
548,127,8.225021,3.5574598
549,127,8.192449,3.4521208
550,127,8.050373,3.66993
551,127,8.714569,3.6734505
552,128,6.9306974,7.046624
553,128,6.9486394,6.782439
554,128,7.204387,7.772302
555,128,7.695835,7.66209
556,128,7.6707735,7.89034
557,128,8.530413,8.236817
558,128,9.025139,8.60565
559,128,9.441496,8.748199
560,128,9.626753,8.412685
561,128,9.693929,8.388731
562,128,9.491085,8.177285
563,128,9.925452,7.302015
552,129,7.1401114,7.903758
553,129,7.5709805,7.9272504
554,129,8.19454,8.186998
555,129,8.448883,8.214488
556,129,8.476018,8.459832
557,129,8.98502,8.669181
558,129,9.914635,8.940185
559,129,10.621489,8.753464
560,129,11.506418,8.825932
561,129,11.970185,9.362851
562,129,11.660278,9.803505
563,129,11.577102,9.85214
552,130,8.101111,4.2554173
553,130,8.932892,3.8289428
554,130,8.998123,3.654326
555,130,9.10273,3.1654716
556,130,9.106357,2.8878973
557,130,9.373163,2.8302631
558,130,9.856476,2.409409
559,130,10.459017,2.2501035
560,130,10.970981,2.6462176
561,130,10.916084,3.4342973
562,130,10.699132,3.718939
563,130,10.53392,3.923531
564,131,7.8519382,6.5217414
565,131,8.065701,6.6588583
566,131,8.343555,6.4887547
567,131,8.445797,6.383487
568,131,8.854705,6.5067453
569,131,9.500693,6.8456383
570,131,10.008331,7.094721
571,131,10.423573,6.9056387
572,131,10.951696,6.7996225
573,131,10.961542,6.3213987
574,131,11.457298,5.6617265
575,131,12.775419,5.2559786
564,132,9.248228,7.6564407
565,132,9.570541,7.8385625
566,132,9.927691,8.2260065
567,132,10.185067,8.257509
568,132,10.438233,8.412422
569,132,11.066846,8.377185
570,132,11.93029,8.663569
571,132,12.621071,8.635799
572,132,13.434702,8.631611
573,132,13.605849,8.949215
574,132,13.624796,9.294755
575,132,13.515785,9.398658
564,133,8.446515,4.2811294
565,133,8.729835,3.5004566
566,133,8.676635,3.9230516
567,133,8.452779,3.7763124
568,133,8.731697,3.4960601
569,133,9.109716,3.20051
570,133,9.980638,3.2909658
571,133,10.254596,2.9699893
572,133,11.455439,2.7293472
573,133,11.767165,2.1920426
574,133,11.611518,3.1206393
575,133,10.92747,3.6411762
576,134,9.338935,6.7357903
577,134,9.623712,6.760296
578,134,9.89168,6.1595964
579,134,10.076903,6.265476
580,134,10.009333,6.3789883
581,134,10.989208,6.656581
582,134,11.029907,7.1977134
583,134,11.298378,7.2034593
584,134,11.697281,6.5206566
585,134,11.54097,6.880926
586,134,12.129414,6.3419986
587,134,11.541133,6.193858
576,135,9.265956,7.5370655
577,135,9.643229,7.526694
578,135,9.955496,7.720685
579,135,10.2406845,7.897004
580,135,10.258723,8.083486
581,135,10.438693,8.122423
582,135,11.134569,8.492513
583,135,11.76524,8.471989
584,135,12.584824,8.595262
585,135,13.339981,8.249223
586,135,13.112542,8.670572
587,135,13.560521,8.443143
576,136,9.593953,4.4002676
577,136,10.689796,3.738785
578,136,10.578298,3.9848824
579,136,10.596957,4.0378246
580,136,10.357128,4.0360146
581,136,10.346614,4.264177
582,136,11.070404,4.31278
583,136,11.325136,4.3812876
584,136,11.645179,4.3817215
585,136,11.865656,5.076418
586,136,12.032608,5.2104816
587,136,11.234686,5.6173525
588,137,3.7918448,3.6023374
589,137,3.7001343,3.7291598
590,137,3.972432,3.9901087
591,137,4.375581,3.8114116
592,137,4.725746,4.2924204
593,137,5.0218296,4.3784103
594,137,5.2169256,4.7293987
595,137,5.110103,5.0939255
596,137,5.299142,5.2807474
597,137,5.290506,4.7735834
598,137,5.324114,4.455445
599,137,5.2336884,4.561515
588,138,2.5792375,3.5438552
589,138,3.0225837,3.6334841
590,138,3.3065307,4.0254016
591,138,3.605585,3.6899517
592,138,3.8131046,4.1038446
593,138,5.0551257,4.0305676
594,138,5.850925,4.1132584
595,138,6.7089124,4.1210847
596,138,7.273733,4.398935
597,138,7.6806526,4.8560133
598,138,7.9473453,5.1762476
599,138,8.547972,4.8810444
588,139,4.063312,2.654867
589,139,5.245714,1.60378
590,139,4.9099236,2.3265681
591,139,4.7158604,2.2640433
592,139,5.0132823,1.8409464
593,139,5.358549,1.5578327
594,139,5.6863337,1.7695216
595,139,6.3211536,1.553128
596,139,6.9825573,1.5087005
597,139,6.762664,1.7993017
598,139,6.268428,2.5178146
599,139,6.475993,2.7618442
600,140,3.5960317,3.5239406
601,140,3.6919076,4.103785
602,140,3.910895,4.190651
603,140,4.2220592,4.9450974
604,140,4.7931037,4.5342045
605,140,6.0230107,4.8309884
606,140,6.8177824,5.1393013
607,140,7.6787972,5.053414
608,140,7.64334,5.1201878
609,140,8.175334,4.8037214
610,140,8.526228,4.430774
611,140,8.647436,4.3067675
600,141,5.265336,2.4718628
601,141,4.5284843,2.2713106
602,141,5.4712915,1.8556134
603,141,5.5912995,2.0867908
604,141,5.998088,2.3083153
605,141,7.2312765,2.1000376
606,141,7.618231,2.1783783
607,141,8.663347,1.5244455
608,141,9.733781,1.5146706
609,141,9.868144,1.1587815
610,141,9.463711,1.956702
611,141,9.721665,1.6347685
612,142,4.7571707,5.5765257
613,142,4.857815,5.706629
614,142,5.031231,6.268471
615,142,5.1904416,6.3183007
616,142,5.379689,6.591668
617,142,6.7061825,7.0037904
618,142,6.7060213,7.038991
619,142,7.2873535,6.9367194
620,142,7.732894,6.547311
621,142,8.23682,6.642385
622,142,9.239283,6.568504
623,142,9.182561,6.786026
612,143,3.0362983,3.3201916
613,143,3.6978533,3.3812456
614,143,3.5560522,3.9562597
615,143,3.8495436,3.8881269
616,143,4.595643,4.106429
617,143,5.121583,3.8427653
618,143,5.6037655,4.071766
619,143,6.1006804,4.1296315
620,143,6.995351,4.272722
621,143,7.4077625,4.208238
622,143,7.930378,4.769595
623,143,8.432152,4.675498
624,144,-2.9675026,7.1639357
625,144,-2.2135665,7.1798835
626,144,-1.8089681,7.180766
627,144,-1.5266439,6.283655
628,144,-1.264111,6.4328227
629,144,-1.1871171,6.238876
630,144,-0.90808916,6.185962
631,144,-0.62315655,6.2291846
632,144,-0.38676524,5.490663
633,144,0.06612778,5.9864078
634,144,0.7499957,5.4784203
635,144,1.1776371,5.4763813
624,145,-2.7870512,7.205111
625,145,-3.1962368,7.3924994
626,145,-2.4494097,7.7458797
627,145,-2.2965827,7.1785035
628,145,-2.1923623,6.9468
629,145,-1.2472277,7.0162253
630,145,-1.1278551,7.4297514
631,145,-0.92457104,7.2797894
632,145,-0.24418712,6.976082
633,145,-0.25498343,7.446394
634,145,0.51885986,7.356718
635,145,0.7311282,7.5487123
624,146,1.8729944,8.785422
625,146,1.6845051,7.9561653
626,146,1.5905366,8.416846
627,146,2.084883,8.340767
628,146,1.4600056,8.755001
629,146,2.5698872,8.700088
630,146,2.8194938,8.273986
631,146,2.725933,8.327611
632,146,3.2138152,8.312319
633,146,3.5970476,8.014924
634,146,3.9425807,8.202414
635,146,4.4904857,8.273042
636,147,-1.3857863,6.0476303
637,147,-1.5676339,5.7614007
638,147,-1.0884348,6.0649695
639,147,-0.8817563,6.1641417
640,147,-0.58157337,5.9761915
641,147,-0.063064575,6.3958764
642,147,0.13538194,6.4994574
643,147,0.18081188,6.8059406
644,147,0.39626884,6.4343176
645,147,0.21137643,6.5164785
646,147,0.41381145,6.5815554
647,147,0.86957765,6.2158775
636,148,-1.3861246,7.3263006
637,148,-1.107166,7.5734167
638,148,-0.6757276,7.848638
639,148,-0.62086165,7.905011
640,148,-0.26367164,7.959526
641,148,-0.6531395,8.014873
642,148,0.13104129,8.303066
643,148,0.2544682,8.139227
644,148,1.1670005,7.7265873
645,148,1.2089651,7.831814
646,148,1.4777706,8.148152
647,148,0.8247659,7.9703546
636,149,2.5501676,7.972043
637,149,2.3818085,7.576784
638,149,2.5303888,6.8976126
639,149,2.7024522,6.909556
640,149,2.307492,7.277527
641,149,2.5064127,7.376375
642,149,2.6713295,6.790598
643,149,3.6186466,6.8134894
644,149,3.29605,6.944553
645,149,3.15147,5.391273
646,149,3.421536,5.69829
647,149,4.111629,6.00134
648,150,-1.9382086,7.261108
649,150,-2.0036383,7.6408134
650,150,-1.8771174,7.541717
651,150,-1.5752331,7.2857566
652,150,-1.2926925,7.8606954
653,150,-0.87954617,7.9803615
654,150,0.040242434,8.113127
655,150,0.059541702,8.20202
656,150,1.2058437,7.2996216
657,150,1.6964116,6.2273126
658,150,2.8384254,6.3087606
659,150,3.6615179,6.1535063
648,151,-1.6588424,7.6423225
649,151,-1.9925159,6.6439962
650,151,-1.5212576,6.9208903
651,151,-1.1486906,7.1862097
652,151,-0.8896558,7.299986
653,151,-0.42770648,7.1438713
654,151,-0.2645446,5.653215
655,151,0.9617679,6.5685697
656,151,1.7322369,6.8469706
657,151,1.0343337,6.9800396
658,151,1.0387883,7.239357
659,151,1.4734044,7.0102057
660,152,-0.36994708,6.880091
661,152,-0.9766784,7.207216
662,152,0.42612398,7.1402664
663,152,0.344113,7.402727
664,152,0.47914255,7.3963337
665,152,0.8628894,7.5855274
666,152,1.3362585,7.9140596
667,152,1.0188774,7.4852233
668,152,1.05571,7.0683694
669,152,1.7692469,5.441762
670,152,1.3880156,6.1713057
671,152,1.5782298,6.5985956
660,153,-0.32908916,8.315861
661,153,-0.024692416,7.9674816
662,153,0.7558311,7.694048
663,153,1.7530128,7.878991
664,153,2.0757532,6.7384605
665,153,2.0061116,6.900601
666,153,2.432363,8.243934
667,153,2.91814,8.087379
668,153,3.9603453,8.164512
669,153,3.404078,7.420621
670,153,4.1409793,7.744825
671,153,3.923152,8.008819
672,154,0.42744017,5.8925037
673,154,1.5288997,6.0089006
674,154,1.3885331,6.534322
675,154,1.3587971,7.0737534
676,154,0.84193325,7.039641
677,154,2.4720414,7.2495584
678,154,3.2496457,7.4033184
679,154,3.6032224,7.0122066
680,154,3.7959042,5.917527
681,154,3.394116,6.184585
682,154,3.7600985,6.652438
683,154,4.479877,6.8002486
672,155,0.049318075,6.954744
673,155,-0.64455193,7.1470633
674,155,-0.685087,7.571596
675,155,-0.99340284,7.2177787
676,155,-0.5823786,6.8916063
677,155,0.12178695,6.844924
678,155,0.08501625,7.206647
679,155,0.2733916,7.689415
680,155,0.68427825,6.68633
681,155,1.560117,5.681806
682,155,1.4812043,6.1511154
683,155,2.2558005,5.9556665
684,156,-0.3263675,6.1481333
685,156,0.08918059,6.9933267
686,156,-0.17786515,5.99641
687,156,0.35810208,5.2942724
688,156,1.150303,5.7137365
689,156,1.1609539,6.0236044
690,156,2.5937324,6.3492613
691,156,2.286913,6.508286
692,156,2.45681,7.282357
693,156,3.168446,7.1562643
694,156,4.2167788,6.8002477
695,156,4.218349,5.7695665
684,157,0.776376,7.117642
